seriesRank,seriesTitle,seriesLink,overallRating,numberOfRatings,timeRange,episodes,seasons,storyline,genres,language,countries
94,Six Feet Under,https://www.imdb.com/title/tt0248654/?ref_=chttvtp_t_94,8.7,165000,2001-2005,63,5,"When death is your business, what is your life? Laced with irony and dark situational humor, the show approaches the subject of death through the eyes of the Fisher family, who owns and operates a funeral home in Los Angeles.","Comedy, Drama",English,United States
77,Freaks and Geeks,https://www.imdb.com/title/tt0193676/?ref_=chttvtp_t_77,8.8,163000,1999-2000,18,2,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"Comedy, Drama",English,United States
135,1883,https://www.imdb.com/title/tt13991232/?ref_=chttvtp_t_135,8.7,159000,2021-2022,10,2,"The post-Civil war generation of the Dutton family travels to Texas, and joins a wagon train undertaking the arduous journey west to Oregon, before settling in Montana to establish what would eventually become the Yellowstone Ranch.","Drama, Western",English,United States
55,When They See Us,https://www.imdb.com/title/tt7137906/?ref_=chttvtp_t_55,8.8,157000,2019,4,1,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,"Documentary, Drama, Crime",English,United States
123,The Marvelous Mrs. Maisel,https://www.imdb.com/title/tt5788792/?ref_=chttvtp_t_123,8.6,157000,2017-2023,43,5,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?","Drama, Comedy",English,United States
152,Mr. Bean,https://www.imdb.com/title/tt0096657/?ref_=chttvtp_t_152,8.6,149000,1990-1995,15,4,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.","Comedy, Family",English,United Kingdom
107,Star Trek: The Next Generation,https://www.imdb.com/title/tt0092455/?ref_=chttvtp_t_107,8.7,148000,1987-1994,176,7,"Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers sets off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before.","Sci-Fi, Action, Adventure",English,United States
10,Cosmos,https://www.imdb.com/title/tt2395695/?ref_=chttvtp_t_10,9.2,139000,2014,13,1,An exploration of our discovery of the laws of nature and coordinates in space and time.,Documentary,English,United States
120,Top Gear,https://www.imdb.com/title/tt1628033/?ref_=chttvtp_t_120,8.7,136000,2002-2022,328,33,"The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.","Sport, Adventure, Comedy",English,United Kingdom
24,Batman: The Animated Series,https://www.imdb.com/title/tt0103359/?ref_=chttvtp_t_24,9,135000,1992-1995,85,4,"Billionaire Bruce Wayne secretly operates as Batman, a vigilante who battles a rouges' gallery of criminals and supervillains in Gotham City with the aid of various sidekicks and allies.","Animation, Drama, Action",English,United States
173,The Newsroom,https://www.imdb.com/title/tt1870479/?ref_=chttvtp_t_173,8.6,134000,2012-2014,25,3,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",Drama,English,United States
233,The Office,https://www.imdb.com/title/tt0290978/?ref_=chttvtp_t_233,8.5,131000,2001-2003,14,3,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,"Comedy, Drama",English,United Kingdom
131,Adventure Time,https://www.imdb.com/title/tt1305826/?ref_=chttvtp_t_131,8.6,130000,2010-2018,289,10,"A 12-year-old boy and his best friend, a wise 28-year-old dog with magical powers, go on a series of surreal adventures in a remote future.","Comedy, Animation, Adventure",English,United States
181,Justified,https://www.imdb.com/title/tt1489428/?ref_=chttvtp_t_181,8.6,129000,2010-2015,78,6,"Enforcing his own brand of justice, U.S. Marshal Raylan Givens, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.","Western, Drama, Crime",English,United States
30,Dexter: Resurrection,https://www.imdb.com/title/tt33043892/?ref_=chttvtp_t_30,9,127000,2025-,11,2,"Dexter Morgan awakens from a coma and sets out for New York City, determined to find Harrison and make things right. But when Miami Metro's Angel Batista arrives with questions, Dexter realizes his past is catching up to him fast.","Comedy, Drama, Thriller",English,United States
142,Deadwood,https://www.imdb.com/title/tt0348914/?ref_=chttvtp_t_142,8.6,127000,2004-2006,36,3,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","Western, Drama, Crime",English,United States
71,Vinland Saga,https://www.imdb.com/title/tt10233448/?ref_=chttvtp_t_71,8.8,126000,2019-2023,48,2,"Following a tragedy, Thorfinn embarks on a journey with the man responsible for it to take his life in a duel as a true and honorable warrior.","Animation, Drama, Action",Japanese,Japan
189,What We Do in the Shadows,https://www.imdb.com/title/tt7908628/?ref_=chttvtp_t_189,8.5,125000,2019-2024,61,6,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,"Comedy, Fantasy, Horror",English,United States
96,Oz,https://www.imdb.com/title/tt0118421/?ref_=chttvtp_t_96,8.7,116000,1997-2003,56,6,"Follows the daily activities of the Inmates at the Oswald Maximum Security Correctional Facility (aka ""Oz"" for short), an unusual prison where its criminal inhabitants face challenges head on behind bars and do all they can to stay alive.","Drama, Crime, Thriller",English,United States
69,Panchayat,https://www.imdb.com/title/tt12004706/?ref_=chttvtp_t_69,9,115000,2020-,32,4,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.","Drama, Comedy",Hindi,India
70,Fawlty Towers,https://www.imdb.com/title/tt0072500/?ref_=chttvtp_t_70,8.8,111000,1975-1979,12,2,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",Comedy,English,United Kingdom
201,The Family Man,https://www.imdb.com/title/tt9544034/?ref_=chttvtp_t_201,8.7,111000,2019-,26,3,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.","Action, Comedy, Crime",Hindi,India
212,Making a Murderer,https://www.imdb.com/title/tt5189670/?ref_=chttvtp_t_212,8.5,108000,2015-2018,20,2,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.","Crime, Documentary",English,United States
20,The Twilight Zone,https://www.imdb.com/title/tt0052520/?ref_=chttvtp_t_20,9,107000,1959-1964,156,5,"Classic American Anthology series created by Rod Serling, featuring standalone stories of science fiction, fantasy, and horror, each with a twist ending or moral lesson.","Horror, Fantasy, Sci-Fi",English,United States
229,Neon Genesis Evangelion,https://www.imdb.com/title/tt0112159/?ref_=chttvtp_t_229,8.5,107000,1995-1996,26,4,"In a post-cataclysmic future, reluctant teen Shinji Ikari is called by his estranged father to pilot an Evangelion for NERV, humanity's last defense against invading Angels threatening Tokyo-3.","Action, Animation, Drama",Japanese,Japan
41,The Pitt,https://www.imdb.com/title/tt31938062/?ref_=chttvtp_t_41,8.9,106000,2025-,31,3,"The daily lives of healthcare professionals in a Pittsburgh hospital as they juggle personal crises, workplace politics, and the emotional toll of treating critically ill patients, revealing the resilience required in their noble calling.",Drama,English,United States
59,Last Week Tonight with John Oliver,https://www.imdb.com/title/tt3530232/?ref_=chttvtp_t_59,8.8,105000,2014-,405,12,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,Comedy,English,United States
75,Leyla ile Mecnun,https://www.imdb.com/title/tt1831164/?ref_=chttvtp_t_75,9,103000,2011-2023,144,7,"It is an unique and heartwarming show follows the extraordinary journey of a couple named Leyla and Mecnun. With Ali Atay portraying Mecnun and Ezgi Asaroglu as Leyla, the series has garnered a massive fan base and critical acclaim.","Adventure, Comedy, Drama",Turkish,Turkey
221,Solo Leveling,https://www.imdb.com/title/tt21209876/?ref_=chttvtp_t_221,8.5,103000,2024-,26,2,Follows the adventures of Sung Jinwoo in a world that is constantly threatened by monsters and evil forces. In his battles Sung transforms himself from the weakest hunter of all mankind to one of the strongest hunters in existence.,"Action, Animation, Fantasy",Japanese,Japan
76,Dragon Ball Z,https://www.imdb.com/title/tt0121220/?ref_=chttvtp_t_76,8.8,102000,1989-1996,291,8,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.","Action, Animation, Drama",Japanese,Japan
79,Pride and Prejudice,https://www.imdb.com/title/tt0112130/?ref_=chttvtp_t_79,8.8,102000,1995,6,1,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.","Drama, Romance",English,United Kingdom
110,Blue Eye Samurai,https://www.imdb.com/title/tt13309742/?ref_=chttvtp_t_110,8.7,101000,2023-,9,2,"Driven by a dream of revenge against those who made her an outcast in Edo-period Japan, a young warrior cuts a bloody path toward her destiny.","Animation, Drama, Action",English,United States
125,Code Geass: Lelouch of the Rebellion,https://www.imdb.com/title/tt0994314/?ref_=chttvtp_t_125,8.7,100000,2006-2008,54,2,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.","Animation, Drama, Fantasy",Japanese,Japan
56,The West Wing,https://www.imdb.com/title/tt0200276/?ref_=chttvtp_t_56,8.9,98000,1999-2006,155,7,Follows US president Josiah Bartlet and his administration as they tackle various political issues in order to maintain peace and harmony in the nation.,Drama,English,United States
141,Atlanta,https://www.imdb.com/title/tt4288182/?ref_=chttvtp_t_141,8.6,97000,2016-2022,41,4,"Earn and his cousin Alfred try to make their way in the world through Atlanta's rap scene. Along the way they come face-to-face with social and economic issues touching on race, relationships, poverty, status, and parenthood.","Comedy, Drama",English,United States
100,The Shield,https://www.imdb.com/title/tt0286486/?ref_=chttvtp_t_100,8.7,96000,2002-2008,89,7,"A gang of corrupt Los Angeles Police Department cops uses illegal methods to maintain law and order, whilst engaging in a series of undercover dealings secretly in order to get rich.","Drama, Crime, Thriller",English,United States
99,The Grand Tour,https://www.imdb.com/title/tt5712554/?ref_=chttvtp_t_99,8.7,94000,2016-2024,46,6,"Jeremy, Richard and James embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.","Sport, Adventure, Comedy",English,United Kingdom
85,Kota Factory,https://www.imdb.com/title/tt9432978/?ref_=chttvtp_t_85,9,91000,2019-2021,15,3,"In a city of coaching centers known to train India’s finest collegiate minds, an earnest but unexceptional student and his friends navigate campus life.","Comedy, Drama",Hindi,India
178,Dopesick,https://www.imdb.com/title/tt9174558/?ref_=chttvtp_t_178,8.6,91000,2021,8,1,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.","Documentary, Drama",English,United States
89,Steins;Gate,https://www.imdb.com/title/tt1910272/?ref_=chttvtp_t_89,8.8,90000,2011-2015,26,3,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","Animation, Drama, Comedy",Japanese,Japan
215,Twin Peaks,https://www.imdb.com/title/tt4093826/?ref_=chttvtp_t_215,8.5,88000,2017,18,1,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,"Drama, Horror, Mystery",English,United States
67,Monty Python's Flying Circus,https://www.imdb.com/title/tt0063929/?ref_=chttvtp_t_67,8.8,87000,1969-1974,45,4,The original surreal sketch comedy showcase for the Monty Python troupe.,Comedy,English,United Kingdom
86,Over the Garden Wall,https://www.imdb.com/title/tt3718778/?ref_=chttvtp_t_86,8.7,87000,2014,10,1,Two brothers find themselves lost in a mysterious land and try to find their way home.,"Fantasy, Horror, Animation",English,United States
225,Louie,https://www.imdb.com/title/tt1492966/?ref_=chttvtp_t_225,8.5,85000,2010-2015,61,5,"The life of Louie C.K., a divorced comedian living in New York with two kids.","Comedy, Drama",English,United States
246,Fullmetal Alchemist,https://www.imdb.com/title/tt0421357/?ref_=chttvtp_t_246,8.5,85000,2003-2004,51,4,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's stone.","Animation, Fantasy, Drama",Japanese,Japan
149,The Bridge,https://www.imdb.com/title/tt1733785/?ref_=chttvtp_t_149,8.6,84000,2011-2018,38,4,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.","Thriller, Drama, Crime",Swedish,Sweden
186,Battlestar Galactica,https://www.imdb.com/title/tt0314979/?ref_=chttvtp_t_186,8.5,84000,2003,2,1,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.","Sci-Fi, Action, Adventure",English,United States
29,Clarkson's Farm,https://www.imdb.com/title/tt10541088/?ref_=chttvtp_t_29,9,83000,2021-,33,5,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,"Documentary, Comedy",English,United Kingdom
118,Line of Duty,https://www.imdb.com/title/tt2303687/?ref_=chttvtp_t_118,8.7,80000,2012-,42,7,British crime drama series following a team of elite detectives tasked with investigating police corruption.,"Drama, Crime, Mystery",English,United Kingdom
60,TVF Pitchers,https://www.imdb.com/title/tt4742876/?ref_=chttvtp_t_60,9.1,79000,2015-2022,10,2,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,"Comedy, Drama",Hindi,India
92,Heated Rivalry,https://www.imdb.com/title/tt35495073/?ref_=chttvtp_t_92,9,79000,2025-,7,2,"Two rival hockey stars at the top of their game face an unexpected challenge when they develop feelings for each other, complicating their careers and the sport's expectations.","Romance, Drama, Sport",English,Canada
171,Anne,https://www.imdb.com/title/tt5421602/?ref_=chttvtp_t_171,8.6,79000,2017-2019,27,3,The adventures of a young orphan girl living in late-19th-century Canada. Follow Anne as she learns to navigate her new life on Prince Edward Island in this new take on L.M. Montgomery's classic novels.,"Drama, Family",English,Canada
78,Chappelle's Show,https://www.imdb.com/title/tt0353049/?ref_=chttvtp_t_78,8.8,78000,2003-2006,33,3,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,Comedy,English,United States
121,Friday Night Lights,https://www.imdb.com/title/tt0758745/?ref_=chttvtp_t_121,8.7,78000,2006-2011,76,5,"A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.","Drama, Sport",English,United States
88,Berserk,https://www.imdb.com/title/tt0318871/?ref_=chttvtp_t_88,8.7,75000,1997-1998,25,2,"Guts, a wandering mercenary, joins the Band of the Hawk after being defeated in a duel by Griffith, the group's leader and founder. Together, they dominate every battle, but something menacing lurks in the shadows.","Action, Animation, Adventure",Japanese,Japan
187,Dragon Ball,https://www.imdb.com/title/tt0088509/?ref_=chttvtp_t_187,8.5,75000,1986-1989,153,4,"A young martial artist named Goku teams up with inventor Bulma and other quirky allies on a globe-trotting quest to find the seven Dragon Balls, mystical orbs that can summon a wish-granting dragon.","Animation, Action, Adventure",Japanese,Japan
193,Dragon Ball,https://www.imdb.com/title/tt0280249/?ref_=chttvtp_t_193,8.5,75000,1995-2003,154,9,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.","Animation, Action, Adventure",English,Japan
213,Derry Girls,https://www.imdb.com/title/tt7120662/?ref_=chttvtp_t_213,8.5,74000,2018-2022,19,3,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s in Northern Ireland.,Comedy,English,United Kingdom
62,Bleach: Thousand-Year Blood War,https://www.imdb.com/title/tt14986406/?ref_=chttvtp_t_62,9,73000,2022-,42,4,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura Town.","Action, Animation, Adventure",Japanese,Japan
106,Peep Show,https://www.imdb.com/title/tt0387764/?ref_=chttvtp_t_106,8.7,73000,2003-2015,54,9,Mark and Jez are a couple of twenty-something roommates who have nothing in common - except for the fact that their lives are anything but normal. Mayhem ensues as the pair strive to cope with day-to-day life.,Comedy,English,United Kingdom
200,Regular Show,https://www.imdb.com/title/tt1710308/?ref_=chttvtp_t_200,8.6,72000,2010-2017,244,8,The surreal misadventures of two best friends--a blue jay and a raccoon--as they seek to liven up their mundane jobs as groundskeepers at the local park.,"Comedy, Animation, Action",English,United States
209,Happy Valley,https://www.imdb.com/title/tt3428912/?ref_=chttvtp_t_209,8.5,72000,2014-2023,18,3,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,"Drama, Crime, Thriller",English,United Kingdom
197,Flight of the Conchords,https://www.imdb.com/title/tt0863046/?ref_=chttvtp_t_197,8.5,69000,2007-2009,22,2,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.","Comedy, Musical",English,United States
65,The Chosen,https://www.imdb.com/title/tt5622316/?ref_=chttvtp_t_65,9.1,67000,2017-,46,7,"The Chosen is a historical drama based on the life of Jesus and those who knew him. Set against the backdrop of Roman oppression in first-century Israel, the series shares an authentic look at Jesus' revolutionary life and teachings.","Drama, History",English,Canada
101,Monster,https://www.imdb.com/title/tt0434706/?ref_=chttvtp_t_101,8.7,67000,2004-2005,75,3,"Tenma, a brilliant neurosurgeon with a promising future, risks his career to save the life of a critically wounded young boy. The boy, now a charismatic young man, reappears 9 years later in the midst of a string of unusual serial murders.","Animation, Thriller, Crime",English,Japan
35,Only Fools and Horses,https://www.imdb.com/title/tt0081912/?ref_=chttvtp_t_35,9,66000,1981-2003,65,9,Follows two brothers from a rough London estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,Comedy,English,United Kingdom
207,Samurai Jack,https://www.imdb.com/title/tt0278238/?ref_=chttvtp_t_207,8.5,66000,2001-2017,62,5,"A samurai, sent through time, fights to return home and save the world.","Animation, Fantasy, Action",English,United States
42,Frieren: Beyond Journey's End,https://www.imdb.com/title/tt22248376/?ref_=chttvtp_t_42,8.9,65000,2023-,38,2,Elf mage Frieren and her fellow adventurers have defeated the Demon King and brought peace to the land. But Frieren will long outlive the rest of her former party. How will she come to understand what life means to the people around her?,"Animation, Adventure, Fantasy",Japanese,Japan
74,Blackadder Goes Forth,https://www.imdb.com/title/tt0096548/?ref_=chttvtp_t_74,8.8,65000,1989,6,1,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.","Comedy, War",English,United Kingdom
214,Mob Psycho 100,https://www.imdb.com/title/tt5897304/?ref_=chttvtp_t_214,8.5,64000,2016-2022,37,3,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.","Animation, Action, Comedy",Japanese,Japan
196,Samurai Champloo,https://www.imdb.com/title/tt0423731/?ref_=chttvtp_t_196,8.5,63000,2004-2005,26,2,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""","Animation, Action, Adventure",Japanese,Japan
12,Our Planet,https://www.imdb.com/title/tt9253866/?ref_=chttvtp_t_12,9.2,62000,2019-2023,12,2,"Explores and unravels the mystery of how and why animals migrate, showing some of the most dramatic and compelling stories in the natural world through spectacular and innovative cinematography.",Documentary,English,United States
216,Spaced,https://www.imdb.com/title/tt0187664/?ref_=chttvtp_t_216,8.5,60000,1999-2001,14,2,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",Comedy,English,United Kingdom
145,Poirot,https://www.imdb.com/title/tt0094525/?ref_=chttvtp_t_145,8.6,58000,1989-2013,70,13,"Hercule Poirot, a famous Belgian detective, who has an impeccable knack for getting embroiled in a mystery, solves crimes along with Captain Hastings and Scotland Yard Chief Inspector James Japp.","Mystery, Crime, Drama",English,United Kingdom
166,The Jinx: The Life and Deaths of Robert Durst,https://www.imdb.com/title/tt4299972/?ref_=chttvtp_t_166,8.6,58000,2015-2024,12,2,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.","Crime, Documentary, Biography",English,United States
9,Blue Planet II,https://www.imdb.com/title/tt6769208/?ref_=chttvtp_t_9,9.3,57000,2017,7,2,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",Documentary,English,United Kingdom
156,Crash Landing on You,https://www.imdb.com/title/tt10850932/?ref_=chttvtp_t_156,8.7,57000,2019-2020,19,2,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,"Romance, Drama, Adventure",Korean,South Korea
190,Justice League,https://www.imdb.com/title/tt0275137/?ref_=chttvtp_t_190,8.5,57000,2001-2004,52,2,Seven of the most formidable heroes form arguably the most powerful team ever.,"Animation, Action, Adventure",English,United States
232,Trailer Park Boys,https://www.imdb.com/title/tt0290988/?ref_=chttvtp_t_232,8.5,57000,2001-2026,116,13,Three petty felons have a documentary made about their life in a trailer park.,"Comedy, Crime",English,Canada
52,Sahsiyet,https://www.imdb.com/title/tt7920978/?ref_=chttvtp_t_52,8.9,56000,2018-2024,22,2,A man diagnosed with Alzheimer's decides to punish criminals.,"Drama, Thriller, Crime",Turkish,Turkey
154,Blackadder II,https://www.imdb.com/title/tt0088484/?ref_=chttvtp_t_154,8.6,53000,1986,6,1,"In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.",Comedy,English,United Kingdom
