title,overall_rating,genres,language,seasons,episodes
Mr. Sunshine,8.7,"Korean Drama, Action, Drama, Romance, War",Korean,1,24
Pod prikritie,8.9,"Action, Crime, Drama",Bulgarian,5,60
Foyle's War,8.6,"Period Drama, Police Procedural, Whodunnit, Crime, Drama, Mystery, War",English,8,28
Letterkenny,8.6,"Quirky Comedy, Sitcom, Comedy",English,12,81
Gintama,8.7,"Anime, Parody, Satire, Sh≈çnen, Slapstick, Action, Animation, Comedy, Sci-Fi",Japanese,9,225
From the Earth to the Moon,8.5,"Docudrama, Action, Drama, History, Thriller",English,1,12
Wentworth Prison,8.6,"Prison Drama, Crime, Drama, Thriller",English,9,100
Umbre,8.7,"Gangster, Crime, Drama, Thriller","English, Romanian",3,21
All Creatures Great & Small,8.6,"Period Drama, Comedy, Drama",English,5,35
Extraordinary Attorney Woo,8.6,"Korean Drama, Legal Drama, Drama",Korean,1,16
Avrupa Yakasi,8.6,"Sitcom, Comedy",Turkish,6,190
Doctor Who,8.5,"Sci-Fi Epic, Space Sci-Fi, Time Travel, Adventure, Drama, Sci-Fi",English,15,175
Hannibal,8.5,"Psychological Horror, Psychological Thriller, Serial Killer, Crime, Drama, Horror, Mystery, Thriller",English,3,39
North & South,8.5,"Coming-of-Age, Costume Drama, Period Drama, Drama, Romance",English,1,4
The Expanse,8.5,"Dystopian Sci-Fi, Space Sci-Fi, Drama, Mystery, Sci-Fi",English,6,62
Fullmetal Alchemist,8.5,"Anime, Sh≈çnen, Steampunk, Action, Adventure, Animation, Comedy, Drama, Fantasy, Sci-Fi",Japanese,1,51
Futurama,8.5,"Adult Animation, Hand-Drawn Animation, Satire, Sitcom, Space Sci-Fi, Adventure, Animation, Comedy, Sci-Fi",English,14,180
Rurôni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,8.6,"Anime, Samurai, Sh≈çnen, Action, Adventure, Animation, Drama, History, Romance",Japanese,1,4
Shameless,8.5,"Dark Comedy, Comedy, Drama",English,11,134
My Brilliant Friend,8.6,"Coming-of-Age, Drama",Italian,4,34
Silicon Valley,8.5,"Quirky Comedy, Sitcom, Comedy",English,6,53
Skam,8.6,"Coming-of-Age, Teen Drama, Drama, Romance",Norwegian,4,43
Brass Eye,8.6,"Parody, Satire, Comedy",English,2,7
Alchemy of Souls,8.7,"Dark Fantasy, Fantasy Epic, Feel-Good Romance, Korean Drama, Sword & Sorcery, Action, Drama, Fantasy, Romance, Thriller",Korean,2,30
Schitt's Creek,8.5,"Satire, Sitcom, Comedy",English,6,80
Formula 1: Drive to Survive,8.5,"Docuseries, Motorsport, Sports Documentary, Documentary, Sport",English,7,61
Spartacus: Gods of the Arena,8.5,"Action Epic, Period Drama, Sword & Sandal, Action, Adventure, Biography, Drama, History, Romance",English,1,6
Trailer Park Boys,8.5,"Mockumentary, Raunchy Comedy, Sitcom, Stoner Comedy, Comedy, Crime",English,12,106
Neon Genesis Evangelion,8.5,"Action Epic, Adult Animation, Alien Invasion, Anime, Coming-of-Age, Cyberpunk, Dystopian Sci-Fi, Epic, Hand-Drawn Animation, Kaiju",Japanese,1,26
The Office UK,8.5,"Mockumentary, Satire, Sitcom, Comedy, Drama",English,3,202
Through the Wormhole,8.6,"Science & Technology Documentary, Documentary",English,7,62
Derry Girls,8.5,"Sitcom, Teen Comedy, Comedy",English,3,19
Twin Peaks,8.5,"Psychological Horror, Suspense Mystery, Crime, Drama, Horror, Mystery, Thriller",English,3,48
Louie,8.5,"Dark Comedy, Comedy, Drama",English,5,61
Sons of Anarchy,8.5,"Gangster, Crime, Drama, Thriller",English,7,92
Whose Line Is It Anyway?,8.5,"Sketch Comedy, Talent Competition, Comedy, Game Show",English,8,220
The Eric Andre Show,8.5,"Parody, Sketch Comedy, Comedy, Talk Show",English,6,68
Regular Show,8.5,"Adult Animation, Buddy Comedy, Hand-Drawn Animation, Sitcom, Action, Adventure, Animation, Comedy, Drama, Family",English,8,244
Spartacus,8.5,"Sword & Sandal, Action, Adventure, Biography, Drama, Romance",English,3,33
Mob Psycho 100,8.5,"Anime, Coming-of-Age, Sh≈çnen, Superhero, Teen Fantasy, Action, Animation, Comedy, Drama, Fantasy",Japanese,3,37
Long Way Round,8.6,"Docuseries, Adventure, Documentary",English,1,10
Spaced,8.5,"Quirky Comedy, Sitcom, Comedy",English,2,14
Jujutsu Kaisen,8.5,"Adult Animation, Anime, Dark Fantasy, Sh≈çnen, Supernatural Fantasy, Urban Adventure, Action, Adventure, Animation, Fantasy",Japanese,3,48
Happy Valley,8.5,"Cop Drama, Police Procedural, Crime, Drama, Thriller",English,3,18
Impractical Jokers,8.6,"Hidden Camera, Comedy, Reality TV",English,12,309
Samurai Jack,8.5,"Dark Fantasy, Hand-Drawn Animation, One-Person Army Action, Samurai, Time Travel, Action, Adventure, Animation, Drama, Fantasy",English,5,62
Detectorists,8.6,"Buddy Comedy, Sitcom, Comedy",English,3,20
I'm Alan Partridge,8.6,"Satire, Sitcom, Comedy",English,2,12
Mr. Robot,8.5,"Cyber Thriller, Psychological Drama, Psychological Thriller, Crime, Drama, Thriller",English,4,45
Ezel,8.6,"Crime, Drama, Thriller",Turkish,2,71
Yellowstone,8.6,"Contemporary Western, Epic, Western Epic, Drama, Western",English,5,53
Senke nad Balkanom,8.8,"Crime, Drama, Thriller",Serbian,2,20
Making a Murderer,8.5,"Crime Documentary, Docuseries, True Crime, Crime, Documentary",English,2,20
The Bear,8.5,"Psychological Drama, Workplace Drama, Comedy, Drama",English,4,29
Coupling,8.5,"Farce, Raunchy Comedy, Sitcom, Comedy, Romance",English,4,28
The IT Crowd,8.5,"Quirky Comedy, Sitcom, Comedy",English,5,26
Rocket Boys,8.9,"Historical Epic, Drama, History",Hindi,2,16
The Queen's Gambit,8.5,"Coming-of-Age, Epic, Period Drama, Psychological Drama, Drama",English,1,7
Samurai Champloo,8.5,"Adult Animation, Anime, Martial Arts, Samurai, Action, Adventure, Animation, Comedy, Drama, Thriller",Japanese,1,26
Flight of the Conchords,8.5,"Quirky Comedy, Comedy, Music, Musical",English,2,22
"Yes, Prime Minister",8.6,"Satire, Sitcom, Comedy",English,2,16
Endeavour,8.6,"Cop Drama, Whodunnit, Crime, Drama, Mystery",English,9,36
The Venture Bros.,8.6,"Adult Animation, Hand-Drawn Animation, Parody, Superhero, Action, Adventure, Animation, Comedy, Fantasy, Sci-Fi",English,7,86
Battlestar Galactica,8.5,"Artificial Intelligence, Space Sci-Fi, Action, Adventure, Drama, Sci-Fi",English,4,76
Justice League,8.5,"Hand-Drawn Animation, Superhero, Action, Adventure, Animation, Family, Fantasy, Mystery, Sci-Fi",English,2,52
The Haunting of Hill House,8.5,"Psychological Horror, Supernatural Horror, Drama, Horror, Mystery, Thriller",English,1,10
The Family Man,8.7,"Action, Comedy, Drama, Thriller",Hindi,3,20
What We Do in the Shadows,8.6,"Mockumentary, Sitcom, Vampire Horror, Comedy, Fantasy, Horror",English,6,61
The Bugs Bunny Show,8.6,"Hand-Drawn Animation, Animation, Comedy",English,3,78
Justified,8.6,"Contemporary Western, Cop Drama, Police Procedural, Action, Crime, Drama, Mystery, Thriller, Western",English,6,78
QI,8.6,"Comedy, Game Show",English,22,358
Young Justice,8.6,"Superhero, Action, Adventure, Animation, Crime, Fantasy, Romance, Sci-Fi",English,4,122
Homicide: Life on the Street,8.7,"Cop Drama, Police Procedural, Crime, Drama, Mystery, Thriller",English,7,99
Demon Slayer: Kimetsu no Yaiba,8.6,"Anime, Dark Fantasy, Sh≈çnen, Supernatural Fantasy, Action, Adventure, Animation, Fantasy, Thriller",Japanese,5,69
Yeh Meri Family,8.9,"Comedy, Drama, Family, Musical, Romance",Hindi,4,22
Boardwalk Empire,8.6,"Epic, Gangster, Period Drama, Political Drama, Crime, Drama",English,5,56
El Chavo del Ocho,8.7,"Slapstick, Comedy, Family",Spanish,7,357
The Bureau,8.7,"Political Drama, Political Thriller, Spy, Drama, Thriller",French,5,50
Dopesick,8.6,"Docudrama, Medical Drama, Tragedy, Drama",English,1,8
The Newsroom,8.6,"Political Drama, Workplace Drama, Drama",English,3,25
Archer,8.6,"Adult Animation, Parody, Sitcom, Action, Animation, Comedy",English,14,144
Critical Role,9.1,"Quest, Adventure, Fantasy",English,3,153
Mystery Science Theatre 3000,8.6,"Farce, Quirky Comedy, Space Sci-Fi, Comedy, Sci-Fi",English,11,199
Anne,8.6,"Period Drama, Teen Drama, Drama, Family",English,3,27
Greatest Events of WWII in Colour,8.6,"History Documentary, Military Documentary, Documentary, History, War",English,1,10
Blackadder the Third,8.6,"Satire, Comedy",English,1,6
Pose,8.6,"Epic, Drama",English,3,26
Yes Minister,8.6,"Satire, Sitcom, Comedy",English,3,22
Gomorrah,8.6,"Epic, Gangster, Crime, Drama, Thriller",Spanish,5,58
Scavengers Reign,8.6,"Adult Animation, Sci-Fi Epic, Space Sci-Fi, Adventure, Animation, Drama, Sci-Fi",English,1,12
Fighting Spirit,8.8,"Anime, Boxing, Sh≈çnen, Action, Animation, Comedy, Sport",English,1,51
The Offer,8.6,"Docudrama, Showbiz Drama, Biography, Crime, Drama",English,1,10
Crash Landing on You,8.7,"Feel-Good Romance, Korean Drama, Adventure, Comedy, Drama, Romance",Korean,1,19
The Return of Sherlock Holmes,8.7,"Police Procedural, Whodunnit, Crime, Drama, Mystery",English,2,13
The Jinx: The Life and Deaths of Robert Durst,8.6,"Crime Documentary, Docuseries, True Crime, Biography, Crime, Documentary, Mystery",English,2,12
Haikyuu!!,8.7,"Anime, Sh≈çnen, Teen Comedy, Teen Drama, Animation, Comedy, Drama, Sport",Japanese,4,89
Mr. Bean,8.6,"Sitcom, Slapstick, Comedy, Family",English,1,15
Poirot,8.6,"Cozy Mystery, Police Procedural, Whodunnit, Crime, Drama, Mystery, Thriller",English,13,70
Mindhunter,8.6,"Cop Drama, Docudrama, Police Procedural, Psychological Drama, Psychological Thriller, Serial Killer, Crime, Drama, Mystery, Thriller",English,2,19
Lonesome Dove,8.7,"Epic, Western Epic, Adventure, Drama, Western",English,1,4
Blackadder II,8.6,"Satire, Sitcom, Comedy",English,1,6
Shōgun,8.6,"Action Epic, Period Drama, War Epic, Adventure, Drama, History, War",Japanese,1,12
Primal,8.7,"Adult Animation, Dinosaur Adventure, Action, Adventure, Animation, Drama, Fantasy, Horror",English,2,21
Daredevil,8.6,"Gangster, Legal Drama, Superhero, Action, Crime, Drama, Fantasy, Sci-Fi, Thriller",English,3,39
The Bridge,8.6,"Cop Drama, Police Procedural, Serial Killer, Suspense Mystery, Crime, Mystery, Thriller",Danish,4,38
Mr Inbetween,8.7,"Comedy, Crime, Drama",English,3,26
It's a Sin,8.6,"Coming-of-Age, Drama",English,1,5
The Penguin,8.6,"Gangster, Tragedy, Crime, Drama",English,1,8
Ramayan,9,"Epic, Fantasy Epic, Period Drama, Adventure, Drama, Family, Fantasy, Musical, War",Sanskrit,1,51
The Crown,8.6,"Costume Drama, Epic, Historical Epic, Period Drama, Political Drama, Biography, Drama, History",English,6,60
Adventure Time,8.6,"Adult Animation, Buddy Comedy, Hand-Drawn Animation, Sword & Sorcery, Teen Adventure, Teen Comedy, Teen Fantasy, Action, Adventure, Animation",English,10,288
Dexter,8.6,"Psychological Drama, Psychological Thriller, Serial Killer, Suspense Mystery, Crime, Drama, Mystery, Thriller",English,8,96
Deadwood,8.6,"Classical Western, Epic, Historical Epic, Period Drama, Crime, Drama, History, Western",English,3,36
Atlanta,8.6,"Satire, Comedy, Drama, Music",English,4,41
The X Files,8.6,"Alien Invasion, Conspiracy Thriller, Police Procedural, Suspense Mystery, Adventure, Crime, Drama, Mystery, Sci-Fi, Thriller",English,11,217
House of Cards,8.6,"Epic, Political Drama, Drama",English,6,73
Parks and Recreation,8.6,"Mockumentary, Satire, Sitcom, Comedy",English,7,124
Aspirants,9.2,"Workplace Drama, Drama",Hindi,2,10
The Mandalorian,8.6,"Action Epic, Adventure Epic, Fantasy Epic, One-Person Army Action, Sci-Fi Epic, Space Sci-Fi, Action, Adventure, Fantasy, Sci-Fi",English,3,25
Code Geass: Lelouch of the Rebellion,8.7,"Anime, Mecha, Political Drama, Supernatural Fantasy, Action, Animation, Drama, Fantasy, Sci-Fi, Thriller",Japanese,2,54
Father Ted,8.7,"Sitcom, Comedy",English,3,25
Sarabhai V/S Sarabhai,8.9,"Sitcom, Comedy",Hindi,2,61
This Is Us,8.7,"Epic, Romantic Epic, Comedy, Drama, Romance",English,6,106
Behzat Ç: An Ankara Detective Story,8.8,"Cop Drama, Police Procedural, Crime, Drama, Mystery, Thriller",Turkish,4,105
How to with John Wilson,8.7,"Docuseries, Comedy, Documentary",English,3,18
The Thick of It,8.7,"Satire, Sitcom, Comedy",English,4,24
1883,8.7,"Period Drama, Western Epic, Drama, Western",English,1,10
Top Gear,8.7,"Motorsport, Travel, Adventure, Sport, Talk Show",English,33,296
Stranger Things,8.7,"Dark Fantasy, Fantasy Epic, Monster Horror, Sci-Fi Epic, Supernatural Fantasy, Supernatural Horror, Teen Horror, Drama, Fantasy, Horror",English,5,42
The Marvelous Mrs. Maisel,8.7,"Period Drama, Showbiz Drama, Comedy, Drama",English,5,43
Line of Duty,8.7,"Cop Drama, Police Procedural, Suspense Mystery, Crime, Drama, Mystery, Thriller",English,6,36
Mahabharat,8.9,"Epic, Period Drama, War Epic, Action, Adventure, Drama, Fantasy, History, Musical, War",Hindi,1,51
Friday Night Lights,8.7,"Coming-of-Age, Football, Teen Drama, Drama, Sport",English,5,76
The Boys,8.6,"Dark Comedy, Raunchy Comedy, Satire, Superhero, Action, Comedy, Crime, Drama, Sci-Fi",English,5,40
Invincible,8.6,"Adult Animation, Superhero, Action, Adventure, Animation, Drama, Fantasy, Sci-Fi, Thriller",English,4,25
The Adventures of Sherlock Holmes,8.7,"Police Procedural, Whodunnit, Crime, Drama, Mystery",English,2,13
Justice League Unlimited,8.7,"Hand-Drawn Animation, Superhero, Action, Adventure, Animation, Family, Fantasy, Sci-Fi",English,3,39
Monster,8.7,"Adult Animation, Anime, Psychological Thriller, Seinen, Animation, Crime, Drama, Mystery, Thriller",Japanese,1,52
Naruto: Shippuden,8.7,"Anime, Martial Arts, Sh≈çnen, Action, Adventure, Animation, Comedy, Drama, Fantasy",Japanese,21,52
One Punch Man,8.7,"Anime, Superhero, Action, Animation, Comedy, Family, Fantasy, Sci-Fi",Japanese,2,25
Arrested Development,8.7,"Quirky Comedy, Sitcom, Comedy",English,5,84
House M.D.,8.7,"Medical Drama, Drama, Mystery",English,8,176
Star Trek: The Next Generation,8.7,"Space Sci-Fi, Action, Adventure, Drama, Sci-Fi",English,7,176
Peep Show,8.7,"Buddy Comedy, Quirky Comedy, Sitcom, Comedy",English,9,54
The Simpsons,8.7,"Adult Animation, Farce, Hand-Drawn Animation, Satire, Sitcom, Animation, Comedy",English,36,781
Mad Men,8.7,"Epic, Period Drama, Workplace Drama, Drama",English,7,92
Blue Eye Samurai,8.7,"Adult Animation, Period Drama, Samurai, Action, Adventure, Animation, Drama, History, Thriller",English,1,9
The Grand Tour,8.7,"Motorsport, Comedy, Sport, Talk Show",English,6,46
The Shield,8.7,"Cop Drama, Police Procedural, Crime, Drama, Thriller",English,7,89
Downton Abbey,8.7,"Costume Drama, Period Drama, Drama, Romance",English,6,52
The Last of Us,8.7,"Dystopian Sci-Fi, Quest, Survival, Zombie Horror, Action, Adventure, Drama, Horror, Sci-Fi, Thriller",English,2,16
Fleabag,8.7,"Dark Comedy, Raunchy Comedy, Comedy, Drama",English,2,12
Severance,8.7,"Conspiracy Thriller, Dystopian Sci-Fi, Psychological Drama, Psychological Thriller, Workplace Drama, Drama, Mystery, Sci-Fi, Thriller",English,2,19
Dark,8.7,"Epic, Psychological Drama, Psychological Thriller, Suspense Mystery, Time Travel, Crime, Drama, Mystery, Sci-Fi, Thriller",German,3,26
Berserk,8.7,"Action Epic, Adult Animation, Adventure Epic, Anime, Dark Fantasy, Epic, Fantasy Epic, Hand-Drawn Animation, Seinen, Splatter Horror",Japanese,1,25
My Mister,9,"Korean Drama, Drama, Family",Korean,1,16
Oz,8.7,"Prison Drama, Crime, Drama, Thriller",English,6,56
Rome,8.7,"Period Drama, Sword & Sandal, Action, Drama, Romance, War",English,2,22
Steins;Gate,8.8,"Anime, Time Travel, Animation, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",Japanese,1,26
Six Feet Under,8.7,"Dark Comedy, Psychological Drama, Comedy, Drama",English,5,63
X-Men '97,8.8,"Adult Animation, Superhero, Action, Adventure, Animation, Fantasy, Sci-Fi",English,1,12
Peaky Blinders,8.7,"Gangster, Period Drama, Crime, Drama",English,6,36
Reply 1988,9,"Korean Drama, Comedy, Drama, Family, Romance",Korean,1,20
Ted Lasso,8.8,"Soccer, Workplace Drama, Comedy, Drama, Sport",English,3,35
Over the Garden Wall,8.7,"Dark Fantasy, Folk Horror, Supernatural Fantasy, Supernatural Horror, Adventure, Animation, Comedy, Drama, Family, Fantasy",English,1,10
Black Mirror,8.7,"Cyber Thriller, Dystopian Sci-Fi, Psychological Drama, Psychological Thriller, Suspense Mystery, Tragedy, Crime, Drama, Mystery, Sci-Fi",English,7,33
South Park,8.7,"Adult Animation, Dark Comedy, Farce, Parody, Raunchy Comedy, Satire, Sitcom, Animation, Comedy",English,26,327
Kota Factory,9,"Comedy, Drama",Hindi,3,15
"I, Claudius",8.8,"Epic, Period Drama, Political Drama, Sword & Sandal, Biography, Drama, History",English,1,13
Gullak,9.1,"Comedy, Drama, Family",Hindi,4,20
Vinland Saga,8.8,"Adult Animation, Anime, Historical Epic, One-Person Army Action, Period Drama, Seinen, Tragedy, Action, Adventure, Animation",Japanese,1,48
Bleach: Thousand-Year Blood War,9,"Anime, Sh≈çnen, Supernatural Fantasy, Urban Adventure, Action, Adventure, Animation, Fantasy",Japanese,3,41
Narcos,8.7,"Docudrama, Drug Crime, Epic, Police Procedural, True Crime, Biography, Crime, Drama, Thriller",English,3,30
Chappelle's Show,8.8,"Satire, Sketch Comedy, Comedy, Music",English,3,33
Freaks and Geeks,8.8,"Coming-of-Age, Teen Comedy, Teen Drama, Comedy, Drama",English,1,18
Pride and Prejudice,8.8,"Costume Drama, Period Drama, Romantic Epic, Drama, Romance",English,1,6
Blackadder Goes Forth,8.8,"Satire, Sitcom, Comedy, War",English,1,6
Panchayat,9,"Comedy, Drama",Hindi,4,32
Leyla ile Mecnun,9.1,"Romantic Epic, Adventure, Comedy, Drama, Fantasy, Mystery, Romance",Turkish,7,144
Fawlty Towers,8.8,"Farce, Sitcom, Slapstick, Comedy",English,2,12
The Chosen,9.1,"Historical Epic, Drama, History",English,5,42
BoJack Horseman,8.8,"Adult Animation, Dark Comedy, Psychological Drama, Satire, Showbiz Drama, Sitcom, Animation, Comedy, Drama",English,6,77
Das Boot,8.8,"War Epic, Drama, War",German,1,3
Curb Your Enthusiasm,8.8,"Dark Comedy, Sitcom, Comedy",English,12,120
Monty Python's Flying Circus,8.8,"Farce, Satire, Sketch Comedy, Slapstick, Comedy",English,4,45
One Piece,9,"Action Epic, Adult Animation, Adventure Epic, Anime, Fantasy Epic, Globetrotting Adventure, Martial Arts, Quest, Sea Adventure, Sh≈çnen",Japanese,1,66
The West Wing,8.9,"Political Drama, Drama",English,7,155
TVF Pitchers,9.1,"Comedy, Drama",Hindi,2,10
Succession,8.8,"Dark Comedy, Epic, Satire, Tragedy, Workplace Drama, Comedy, Drama, Financial Drama",English,4,39
It's Always Sunny in Philadelphia,8.8,"Dark Comedy, Satire, Sitcom, Comedy",English,17,179
Last Week Tonight with John Oliver,8.8,"News, Satire, Comedy, Talk Show",English,12,37
Friends,8.9,"Feel-Good Romance, Parody, Romantic Comedy, Sitcom, Comedy, Romance",English,10,235
When They See Us,8.8,"Docudrama, Legal Drama, Teen Drama, True Crime, Biography, Crime, Drama, History",English,1,4
Africa,8.9,"Nature Documentary, Documentary",English,1,7
Frieren: Beyond Journey's End,8.9,"Anime, Fantasy Epic, Iyashikei, Sh≈çnen, Sword & Sorcery, Adventure, Animation, Comedy, Drama, Fantasy",Japanese,1,29
Taskmaster,9,"Comedy, Game Show",English,19,182
Apocalypse: The Second World War,9,"History Documentary, Military Documentary, Documentary, History, War",French,1,6
Sahsiyet,9,"Psychological Thriller, Crime, Drama, Mystery, Thriller",Turkish,2,22
Nathan for You,8.9,"Docuseries, Quirky Comedy, Comedy, Documentary",English,4,32
Fargo,8.8,"Dark Comedy, Crime, Drama, Thriller",English,5,51
True Detective,8.9,"Cop Drama, Epic, Hard-boiled Detective, Police Procedural, Psychological Drama, Psychological Thriller, Serial Killer, Suspense Mystery, Whodunnit, Crime",English,4,31
As If,9,"Buddy Comedy, Comedy",Turkish,5,56
Cowboy Bebop,8.9,"Adult Animation, Anime, Cyberpunk, Space Sci-Fi, Action, Adventure, Animation, Comedy, Drama, Sci-Fi",Japanese,1,26
The Beatles: Get Back,8.9,"Docuseries, Music Documentary, Biography, Documentary, Music",English,1,3
Dekalog,8.9,"Psychological Drama, Drama",Polish,1,10
Seinfeld,8.8,"Sitcom, Comedy",English,9,172
Gravity Falls,8.9,"Dark Fantasy, High-Concept Comedy, Quirky Comedy, Satire, Supernatural Fantasy, Adventure, Animation, Comedy, Family, Fantasy",English,2,41
Death Note,8.9,"Adult Animation, Anime, Cop Drama, Hard-boiled Detective, Legal Drama, Police Procedural, Psychological Drama, Psychological Thriller, Serial Killer, Sh≈çnen",Japanese,1,37
The Civil War,9,"Docuseries, History Documentary, Military Documentary, Documentary, History, War",English,1,9
Only Fools and Horses,9,"Sitcom, Comedy",English,9,64
Firefly,8.9,"Space Sci-Fi, Adventure, Drama, Sci-Fi",English,1,14
Hunter x Hunter,9,"Adult Animation, Anime, Quest, Sh≈çnen, Supernatural Fantasy, Action, Adventure, Animation, Comedy, Fantasy",Japanese,1,51
Frozen Planet,9,"Nature Documentary, Documentary",English,1,10
Human Planet,9,"Nature Documentary, Travel Documentary, Documentary",English,1,8
Scam 1992: The Harshad Mehta Story,9.2,"Docudrama, True Crime, Biography, Crime, Drama, Thriller, Financial Drama",Hindi,1,10
Clarkson's Farm,9,"Comedy, Documentary, Reality TV",English,4,25
The Blue Planet,9,"Nature Documentary, Documentary",English,1,8
Better Call Saul,9,"Drug Crime, Epic, Legal Drama, Psychological Drama, Tragedy, Crime, Drama",English,6,63
Arcane,9,"Action Epic, Adult Animation, Computer Animation, Steampunk, Supernatural Fantasy, Action, Adventure, Animation, Drama, Fantasy",English,2,18
Batman: The Animated Series,9,"Hand-Drawn Animation, Superhero, Urban Adventure, Action, Adventure, Animation, Crime, Family, Mystery, Sci-Fi",English,4,76
Sherlock,9.1,"Police Procedural, Whodunnit, Crime, Drama, Mystery, Thriller",English,4,15
Attack on Titan,9.1,"Action Epic, Adult Animation, Anime, Sh≈çnen, Survival, Tragedy, Action, Adventure, Animation, Drama",Japanese,4,98
The Vietnam War,9.1,"Docuseries, History Documentary, Military Documentary, Documentary, History, War",English,1,10
The Twilight Zone,9,"Dark Fantasy, Dystopian Sci-Fi, Space Sci-Fi, Supernatural Fantasy, Supernatural Horror, Time Travel, Drama, Fantasy, Horror, Mystery",English,5,156
The Last Dance,9,"Basketball, Docuseries, Sports Documentary, Biography, Documentary, History, Sport",English,1,10
Rick and Morty,9.1,"Adult Animation, Farce, Parody, Satire, Sitcom, Time Travel, Adventure, Animation, Comedy, Sci-Fi",English,8,78
Life,9.1,"Docuseries, Nature Documentary, Documentary",English,1,11
Fullmetal Alchemist: Brotherhood,9.1,"Anime, Sh≈çnen, Steampunk, Action, Adventure, Animation, Comedy, Drama, Fantasy, Sci-Fi",Japanese,1,55
The World at War,9.2,"Docuseries, History Documentary, Military Documentary, Documentary, History, War",English,1,26
Bluey,9.3,"Animal Adventure, Animation, Family",English,4,193
Game of Thrones,9.2,"Action Epic, Dark Fantasy, Epic, Fantasy Epic, Sword & Sorcery, Tragedy, Action, Adventure, Drama, Fantasy",English,8,74
Our Planet,9.2,"Docuseries, Nature Documentary, Documentary",English,2,12
The Sopranos,9.2,"Epic, Gangster, Crime, Drama",English,6,86
Blue Planet II,9.3,"Nature Documentary, Documentary",English,1,7
Avatar: The Last Airbender,9.3,"Globetrotting Adventure, Hand-Drawn Animation, Martial Arts, Quest, Supernatural Fantasy, Teen Fantasy, Action, Adventure, Animation, Family",English,2,62
The Wire,9.3,"Cop Drama, Drug Crime, Epic, Police Procedural, Crime, Drama, Thriller",English,5,60
Chernobyl,9.3,"Disaster, Docudrama, Epic, Historical Epic, Period Drama, Drama, History, Thriller",English,1,5
Band of Brothers,9.4,"Historical Epic, Tragedy, War Epic, Action, Drama, History, War",English,1,10
Planet Earth,9.4,"Docuseries, Nature Documentary, Documentary, Family",English,1,11
Planet Earth II,9.4,"Docuseries, Nature Documentary, Documentary",English,1,6
Breaking Bad,9.5,"Drug Crime, Epic, Psychological Drama, Psychological Thriller, Tragedy, Crime, Drama, Thriller",English,5,62